,cardiovascular,endocrine,gastroenterology,infectious_disease,neurology,oncologic,pulmonary,renal,week,year,label,week2,time
X2018.12.31.2019.01.06,28,1,5,4,6,0,10,3,12/31/18,2019,Normal,1,1/6/19
X2019.01.07.2019.01.13,18,1,3,7,9,3,10,1,1/7/19,2019,Normal,2,1/13/19
X2019.01.14.2019.01.20,24,0,4,2,13,4,10,1,1/14/19,2019,Normal,3,1/20/19
X2019.01.21.2019.01.27,29,2,1,8,11,3,13,0,1/21/19,2019,Normal,4,1/27/19
X2019.01.28.2019.02.03,18,2,8,5,7,1,13,2,1/28/19,2019,Normal,5,2/3/19
X2019.02.04.2019.02.10,14,2,2,3,9,4,9,0,2/4/19,2019,Normal,6,2/10/19
X2019.02.11.2019.02.17,27,2,4,3,11,2,10,1,2/11/19,2019,Normal,7,2/17/19
X2019.02.18.2019.02.24,27,1,9,3,5,4,9,1,2/18/19,2019,Normal,8,2/24/19
X2019.02.25.2019.03.03,25,2,4,4,10,3,3,0,2/25/19,2019,Normal,9,3/3/19
X2019.03.04.2019.03.10,20,3,2,6,9,2,14,0,3/4/19,2019,Normal,10,3/10/19
X2019.03.11.2019.03.17,13,0,7,5,9,3,9,1,3/11/19,2019,Normal,11,3/17/19
X2019.03.18.2019.03.24,20,1,3,5,13,3,6,1,3/18/19,2019,Normal,12,3/24/19
X2019.03.25.2019.03.31,15,0,3,3,11,1,11,0,3/25/19,2019,Normal,13,3/31/19
X2019.04.01.2019.04.07,20,1,8,6,9,2,10,0,4/1/19,2019,Normal,14,4/7/19
X2019.04.08.2019.04.14,15,4,5,3,10,3,9,0,4/8/19,2019,Normal,15,4/14/19
X2019.04.15.2019.04.21,17,0,2,0,11,2,18,1,4/15/19,2019,Normal,16,4/21/19
X2019.04.22.2019.04.28,23,1,2,5,7,2,11,0,4/22/19,2019,Normal,17,4/28/19
X2019.04.29.2019.05.05,23,0,7,4,6,2,12,1,4/29/19,2019,Normal,18,5/5/19
X2019.05.06.2019.05.12,12,0,7,13,12,0,11,0,5/6/19,2019,Normal,19,5/12/19
X2019.05.13.2019.05.19,28,1,2,7,9,1,15,0,5/13/19,2019,Normal,20,5/19/19
X2019.05.20.2019.05.26,24,1,1,5,12,1,5,0,5/20/19,2019,Normal,21,5/26/19
